Images space usage:

REPOSITORY                          TAG                                        IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
ord.vultrcr.com/walenpuddle/k2-qr   ce541d8-production                         2d2334856303   7 days ago      297MB     34B           296.9MB       0
rust                                1                                          7f7a53a25a03   8 days ago      2.21GB    0B            2.208GB       0
ubuntu                              24.04                                      33ceb71981b6   12 days ago     141MB     0B            141.2MB       0
spanishnumbers-web                  latest                                     fd7f00b08d1b   2 weeks ago     93.6MB    13.49MB       80.14MB       1
k2membership-judge                  0f07972                                    28856c7b6fc5   3 weeks ago     1.22GB    32B           1.218GB       0
node                                22                                         0557ac14e0d4   3 weeks ago     1.63GB    0B            1.631GB       0
k2shopping-web-test                 latest                                     17a403f96a9a   3 weeks ago     1.25GB    346.6MB       907.1MB       0
k2shopping-deps-test                latest                                     46bb665c1c1f   3 weeks ago     1.53GB    346.6MB       1.188GB       0
walden-cp-judge                     b9a9c8d                                    4c71eab44ede   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                v1-proof                                   e18b7205edd9   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                0123456789abcdef0123456789abcdef01234567   e9c283529600   4 weeks ago     186MB     135.8MB       50.22MB       0
walden-control-plane                v80-local-proof                            edf0c48ea146   4 weeks ago     174MB     135.8MB       38.3MB        0
wm-template-web-preview-check       20260722                                   e342badc8875   5 weeks ago     1.22GB    346.6MB       878.1MB       0
wm-template-api-preview-check       20260722                                   a0db09f1bb98   5 weeks ago     1.6GB     346.4MB       1.257GB       0
fieldnote-web-runtime-check         latest                                     b4f6511ae36e   5 weeks ago     1.22GB    346.6MB       878.4MB       0
postgres                            16                                         33f923b05f64   6 weeks ago     663MB     0B            662.9MB       0
postgres                            15-alpine                                  3d0f7584ed7d   7 weeks ago     408MB     13.49MB       394.9MB       7
postgres                            17-alpine                                  742f40ea20b9   7 weeks ago     415MB     13.49MB       401.8MB       0
postgres                            18-alpine                                  9a8afca54e78   7 weeks ago     425MB     13.49MB       411.7MB       0
k2forms                             sdd-v1-proof                               c38fd7eae848   7 weeks ago     229MB     135.8MB       92.89MB       0
rust                                1.95-bookworm                              6258907abe69   3 months ago    2.08GB    0B            2.082GB       0
debian                              bookworm-slim                              0104b334637a   3 months ago    138MB     135.8MB       2.363MB       0
debian                              stable-slim                                5012d0517aa0   3 months ago    141MB     0B            141.5MB       0
postgres                            16-alpine                                  16bc17c64a57   3 months ago    389MB     0B            389.2MB       0
node                                20-slim                                    2cf067cfed83   4 months ago    315MB     0B            315.2MB       0
personalfinance-app                 latest                                     44f8e2707b3a   5 months ago    451MB     312.6MB       138.6MB       1
finance-tracker                     latest                                     e687b5d651c2   5 months ago    451MB     312.6MB       138.7MB       0
devcontainer-app                    latest                                     92bf32888707   5 months ago    3.8GB     0B            3.8GB         0
python                              3.11-slim                                  0b23cfb7425d   6 months ago    214MB     0B            214MB         0
alpine                              latest                                     25109184c71b   7 months ago    13.6MB    0B            13.64MB       0
rabbitmq                            3-management                               e582c0bc7766   9 months ago    408MB     0B            408MB         0
rust                                latest                                     4a29b0db5c96   9 months ago    2.19GB    0B            2.192GB       0
<none>                              <none>                                     aa7b1ef595e1   9 months ago    378MB     13.31MB       365MB         0
openmemory-openmemory               latest                                     ee9697f79e65   9 months ago    648MB     13.31MB       634.9MB       1
postgres                            15                                         c7f254b1fa19   9 months ago    649MB     0B            648.6MB       0
redis                               7-alpine                                   ee64a64eaab6   9 months ago    61.4MB    32B           61.44MB       1
<none>                              <none>                                     d5a6cdf5cfb6   11 months ago   1.25GB    0B            1.252GB       0
minio/minio                         RELEASE.2025-09-07T16-13-09Z               14cea493d9a3   11 months ago   228MB     32.98MB       194.7MB       1
minio/mc                            latest                                     a7fe349ef4bd   11 months ago   112MB     32.98MB       79.17MB       0
koalaman/shellcheck                 stable                                     bb596a0d169b   13 months ago   66.9MB    0B            66.92MB       0
openfga/openfga                     v1.8.0                                     a9e47c191ca6   21 months ago   64.3MB    0B            64.3MB        0
apache/kafka                        3.7.1                                      ed74d7d11596   2 years ago     609MB     0B            609.3MB       0
localstack/localstack               3.0                                        e606c4421419   2 years ago     1.69GB    32B           1.692GB       0
redis                               5.0                                        fc5ecd863862   3 years ago     155MB     0B            154.6MB       0
mailhog/mailhog                     latest                                     8d76a3d4ffa3   6 years ago     572MB     0B            572.1MB       1

Containers space usage:

CONTAINER ID   IMAGE                    COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                      NAMES
ceb9a8947bca   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    inspiring_jemison
d5adf9597c6d   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    dreamy_dhawan
4d44539b4a38   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    upbeat_dhawan
61e0a7b8d18e   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    priceless_gagarin
cb04dc38aa7f   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    sharp_darwin
a3c6c8c92bb4   mailhog/mailhog:latest   "MailHog"                0               24.6kB    2 days ago     Exited (255) 3 hours ago    walden_mailhog
62bec3ae6ee3   minio/minio:latest       "/usr/bin/docker-ent…"   1               57.3kB    4 days ago     Exited (255) 3 hours ago    walden_minio
55193067f482   postgres:15-alpine       "docker-entrypoint.s…"   1               32.8kB    4 days ago     Exited (255) 3 hours ago    walden_postgres
043898fbac47   redis:7-alpine           "docker-entrypoint.s…"   1               4.1kB     4 days ago     Exited (255) 3 hours ago    walden_redis
b9e19cb95d46   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    11 days ago    Exited (255) 3 hours ago    upbeat_meninsky
3f5feb2d371b   spanishnumbers-web       "/docker-entrypoint.…"   0               81.9kB    2 weeks ago    Up 3 hours                  numeros-vivos
5489169573d9   personalfinance-app      "docker-entrypoint.s…"   0               4.1kB     5 months ago   Exited (143) 3 months ago   personalfinance-app-1
a1b6d48d6901   openmemory-openmemory    "npm start"              1               69.6kB    9 months ago   Exited (1) 5 months ago     openmemory-openmemory-1

Local Volumes space usage:

VOLUME NAME                                                                                                                     LINKS     SIZE
875304b436388ae055a90d2289a56be0fb27a829b8de364113244e68930521ee                                                                0         0B
e61a232896adfb8b2f13644d1c9b1781a01dcbd5457743d75a9d017b0d46f08b                                                                0         0B
k2forms-postgres-data                                                                                                           0         0B
45c595f986729e62d815526ed8600c81ba0222bf4355a48018073972b84bb686                                                                0         48.4MB
d8a6529048951db6158ab5a96f754621673de5abc6942d4d7c091b5f6962f80d                                                                0         56.87MB
3707014c81d09ef5a515e76bd0db9b0aa62db318c277fba3a4d6583ccb57869a                                                                0         0B
bd4c422909763b4c6fcd5cb399acc0f409d3cb6318a7a7d1f91cae5f91a2c31f                                                                0         49.35MB
098b1b5ed6d9b49462a496f5f53a2f64ab3b1f09c8d13d0e3b38a5fa48e90caa                                                                0         0B
6d8d2722df2e31775b71e6d41624faf33e9d3a12e7def4118327a2a4a9098d08                                                                0         0B
6d9fddf47137c772577466226ee94078161bb784708f8703a5c6b9b9eb92d39b                                                                0         48.61MB
851e1422c7f4ed348afb8d6611c606d67973a300005ded70e08c36dab0b318d6                                                                0         0B
c00c08864a5be40187cdcb3b63a3f37b9f5146b37fbc0340c5ac50462c489a39                                                                0         48.61MB
683047a039b955f73b93aa1c4c2ce70f90a6077a0a12e6e604fb50a7d83b37e9                                                                0         49.16MB
cb205b9a9daabc54f43d6cb114f5f39f789e53987aec7404bbfbd0717610b736                                                                0         48.29MB
1422fda586255b4b546364bcd1d884b46760eadeca7864b8688c16c29d618569                                                                0         57.01MB
17e3cecceeb33375f47a96631146f4a08dd091455a9d54abfefb3b8887d9b090                                                                0         48.46MB
41546b9f5faffcbd9e32249a2534c0676e14fb3ae75b85d9353b73bfdbfd48be                                                                0         0B
87af3ceba5f86c24cdfb70a17108a329f3946cd49a0ddae3034634c513b67ef5                                                                0         0B
8bd4f2836c75ae3941e6414b8b34f2a1565ca6e7893d9d5ec21c68cd75bed871                                                                0         0B
947450b8d93f95d02b5c592e38a8f98ad179a5812082bd52ab135f69bf71ad41                                                                0         0B
b6bb85dcd68d4611b0a658dff358820fbecf79276633c6c88e9ffa2ab9e7d97c                                                                0         0B
16963319e0190729a058a6f63d4c34ac8fe78d3482871b9c56d1de55bfb85702                                                                0         81.28MB
609ab1d50cf1aefbd795fc72b645174dfddda0be7e0d313188d539a1663978da                                                                0         57.15MB
90bef5950051b5c93b085cac0708599c0b476b0616330512855c0acbbeb4aa62                                                                0         57.01MB
aa7c081d1fb89c8a1c38b8421f84fa96933b30f2f7ba1b5fa0502f4adc6ff6f5                                                                0         48.2MB
imbue_control_plane_570417b2e7726effb3490f8c385230fefec9bb9f_a0a3ea59a5f90ebe28575fa4ffdb526ffee42e219cfd7b5688ce949ad5c77ae2   0         1.828GB
59950de6f59759ffcb0f456599e6d7ea58d66be4660a54feabe27f4f376e2361                                                                0         48.4MB
7ba7051e6065dfbf3c734cd29cf2b8bae72f20ce813cdc935d0ff9a4e739360c                                                                0         0B
f8ed1594f8e29d89b341fcead02f8a9742383dbb1fdb9a7ccdfe39f78d1f8fc0                                                                0         0B
k2forms_postgres_test_data                                                                                                      0         66.4MB
eb0a2e0fd16d4a0a17b77d52f694c7842d29d6888e905975e692eb388abcec8e                                                                0         0B
69dff44d9ab1b31709fd44748ae4a6c73e0cde3e899e6480989caa49ec40ab96                                                                0         0B
acfa61379e5374f9139b1a960384acc5ce8b818907a3535e57b3eb2a5e6c1e56                                                                0         48.4MB
e7204f50c1e999df4492c20387f6379a21a0106715569cabcd0f75a31ad8ef6e                                                                0         81.28MB
f6467a82e12c4e4f60470cd4488b0f3ba5933ecb443744ecd22b2fd76cccd5c4                                                                0         57.01MB
7a8fe00329cfb5370e3170a99e8d0657a2b62d5f23f2742d8e18cedb7be6afdc                                                                0         48.61MB
c3821cac38073eb6b00495bacc2b21bc0cc103aea7cbe9bf62fc4ef65b9e1319                                                                0         0B
c66b5d45cdc75372210e91218525ef6709051210018c2f90167b9d8423113bc1                                                                0         48.34MB
k2-retire-preview_redis_data                                                                                                    0         88B
06b3586126fd67ef78886af85f0471b6bfa80b7d968af816df58e027af2d117c                                                                0         0B
346271cf2c07d53e76c3d34fb0eab3d3e1d62a238159819e83766089a1df1778                                                                0         0B
39e53c8ac5b1e531650a5de10ccf46509b56cabef0df0b167d3164c4a3c13a0d                                                                0         48.34MB
77c8d5edc19e01c30cab336ac6f62de667d2e0463ebcbbb9b117bbe782ed24ef                                                                0         49.12MB
c26853dda21a7b51afcaedaa9c76343672a30e5da2ec6d3eef43c0a853985e18                                                                0         0B
ddc27800be21194862fcb791818f2ca5e5064863b25d71fd642ae26935ca6fea                                                                0         48.46MB
walden_roles_permissions_postgres_data                                                                                          0         48.66MB
b170eed07b69b9bd4bd81ec9df30712ed19ff34081bc2f0ae13f7ad53673e7ac                                                                0         0B
bf8e9b528560f6c9f9498f0a7283557b27bbeb44f45f4a2acc8ce33ee0ce98a0                                                                0         49.03MB
0f3b3243fe6005e6f0422fcff85143a2e1bdcc4e01f8618d688653ba894fa97b                                                                0         0B
899dc41b3fd99b52a1300121f3af7158c55b2c06a51f8d2e06f8ce4bbe0acfd6                                                                0         49.16MB
166afe36692f27d9e08ccb40d04f55ecfa4af1cc8258b235af88a6130d8f2a68                                                                0         0B
2ea7b19023fca15dd6895882ce0930e64383d0c1d26af94c95d884d42ccf02f5                                                                0         49.02MB
60cd48b1cffbe56379e36f479c3bdad9af671d6398335b9fdf935ba3e033e64c                                                                0         48.4MB
f6ac3d317ac0be9e685fe183b70bbf1fd737902dd8d84951d14b1d75fc3eabfe                                                                0         81.28MB
fff0a6c754a1d7006b5bb1e071656901c4ff916245cdc3aa109176c5dc2101b3                                                                0         0B
29f9d708f6ee7548f97946f144f16327536c4c9e0d6475d938307aed758b545f                                                                0         49.12MB
a9c3951b23eb1077c6d1212cc36bf33fcb1b59b262f88b796d79cd744c0d1f10                                                                0         81.28MB
bf4cfa4878de09a78b4f40af0aa0457c0978edce0af891ae69edc5ad40342d5b                                                                0         0B
f547e8edfb6c84f9447b500b1be54c8a386a5deeb93e0f82262bf688f148a4a3                                                                0         0B
41de98dbf1f991be6609e075210726da0ffa6235f2500a3b3c627a47147b100c                                                                0         0B
8476b4d278c15419e5346057d8d6f62625f8dddf0a7145c9385b1c81ce51a87b                                                                0         74.03MB
0a15a3a953541ef3ea228a3d35445746823d6bb98a54a1de4c9827240436ea51                                                                0         56.94MB
